70, 'Briza', 189, 'Ranger 29'
123, 'Double Take', -27, 'J/145'
150, 'Dreams', 159, 'Olson 25'
210, 'Gaucho', 114, 'Ross 930'
333, 'Mata Hari', 147, 'Catalina 36'
351, 'Nimble', 30, 'Aerodyne 43'
367, 'Ocelot', -27, 'Fox 44'
420, 'Runaway', 141, 'Norlin 34'
451, 'Stella Blue', 105, 'Nordic 40'
477, 'Skookum', 220, 'Harbor 20'
545, 'Thundorca', 117, 'Tartan 41'
570, 'Verity', 154, 'Jeanneau Sun Odyssey 37'
579, 'Wizard', 120, 'J/27'
690, 'Shakedown', NULL, NULL
691, 'Shoot the Moon', NULL, NULL
692, 'Airtight', NULL, NULL
693, 'Scat', 195, 'STU 26'
694, 'Full Moon', 201, 'Santana 525'
695, 'Dreams', NULL, NULL
696, 'For Sale Santana 20', NULL, NULL
697, 'Foxy Lady', NULL, NULL
698, 'Polaris', NULL, NULL
699, 'Thistle', 83, 'Thistle'
700, 'Wave', NULL, NULL
701, 'US #1764', NULL, NULL
702, 'Masked Man', NULL, NULL
703, 'Retsina', NULL, NULL
704, 'Jammer', NULL, NULL
705, 'Ignitor', 205, 'Martin 29'
706, '?', NULL, NULL
707, 'Deviant', NULL, NULL
708, 'Drum', NULL, NULL
709, 'Sonata', NULL, NULL
710, 'Yankee II', NULL, NULL
711, '505 #6987', NULL, NULL
712, 'SYC #3', 177, 'J/22'
713, 'US #121', NULL, NULL
714, 'JUBILEE', NULL, NULL
715, 'Breathless', NULL, NULL
716, 'Santana 21 #584', NULL, NULL
717, 'Winkie', NULL, NULL
718, 'Wiley Cat', NULL, NULL
719, 'SYC #6', 177, 'J/22'
720, 'SYC #2', 177, 'J/22'
721, 'Ptolemy', NULL, NULL
722, 'Breathless Mahoney', NULL, NULL
723, 'Romping Roy', NULL, NULL
724, 'April Love', NULL, NULL
725, 'Mexicali Rose', NULL, NULL
726, 'N/A', NULL, NULL
727, 'Stars & Stripes', NULL, NULL
728, 'Wall St. Duck', NULL, NULL
729, 'High Frequency', NULL, NULL
730, 'For Sale', NULL, NULL
731, 'Winky', NULL, NULL
732, '1982', NULL, NULL
733, '2376', NULL, NULL
734, 'Santana 20 #24', NULL, NULL
735, 'Santana 20 #116', NULL, NULL
736, 'Waveling', NULL, NULL
737, 'Moon', NULL, NULL
738, 'Wave Runner', NULL, NULL
739, 'Fat Chance', NULL, NULL
740, 'Cal 27 "29590"', NULL, NULL
741, 'SYC #4', 177, 'J/22'
742, 'Magic Bus', NULL, NULL
743, 'Whip', NULL, NULL
744, 'Checker Flag', NULL, NULL
745, 'Flirt - Lightning', NULL, NULL
746, 'Yellow Hull', NULL, NULL
747, 'Andiamo', NULL, NULL
748, 'Wavelength', NULL, NULL
749, 'SYC 3 Pat Kershaw', 177, 'J/22'
750, 'SYC #1', 177, 'J/22'
751, 'Lightning', NULL, NULL
752, 'Pusillanimous', NULL, NULL
753, 'Opus', NULL, NULL
754, 'Fraid Knot', NULL, NULL
755, 'Corina 15', NULL, NULL
756, '505 #88441', NULL, NULL
757, 'WhooDat', NULL, NULL
758, 'Thin Air', NULL, NULL
759, 'White Lido', NULL, NULL
760, 'C15', NULL, NULL
761, 'Fast Company', NULL, NULL
762, '505', NULL, NULL
763, 'San Juan 21 #584', NULL, NULL
764, 'Wildfire', NULL, NULL
765, 'Airtime', NULL, NULL
766, 'Dire Straits', 99, 'Olson 30'
767, 'Santana 25 #57689', NULL, NULL
768, 'S20 #116', NULL, NULL
769, 'Lido', NULL, NULL
770, 'Holder #12', NULL, NULL
771, 'Zig Zag', NULL, NULL
772, 'Williwaw', NULL, NULL
773, 'Highland Fling', NULL, NULL
774, 'Perfectly Strange', NULL, NULL
775, 'Holo Holo', NULL, NULL
776, 'Round-up Goose', NULL, NULL
777, 'Brass Tacks', NULL, NULL
778, 'Hematoma', NULL, NULL
779, 'Blue Hull #59594', NULL, NULL
780, 'Wacky', NULL, NULL
781, 'Midnight Special', NULL, NULL
782, 'Savage Beagle', NULL, NULL
783, 'Harbor 20', NULL, NULL
784, 'Ranger 22', NULL, NULL
785, 'Sammie Joe', NULL, NULL
786, 'Tart', NULL, NULL
787, 'Laser Speed', NULL, NULL
788, 'Salmon Joe', NULL, NULL
789, 'Halcion', NULL, NULL
790, 'Splash Tango II', NULL, NULL
791, 'Social Parasite', NULL, NULL
792, 'Incantation', NULL, NULL
793, 'Deception', 222, 'Catalina 27'
794, 'Harbor 20 #26', NULL, NULL
795, '505 - 5939', NULL, NULL
796, 'No Idea', NULL, NULL
797, 'Chaulk', NULL, NULL
798, 'Etchell', NULL, NULL
799, 'Gaucho', NULL, NULL
800, 'Tidal Wave', NULL, NULL
801, 'Lazer #5', NULL, NULL
802, 'Roxanne', NULL, NULL
803, 'Mustang Sally', NULL, NULL
804, 'SYV Love', NULL, NULL
805, 'Red Shift', NULL, NULL
806, 'Paddy Wagon', NULL, NULL
807, 'Rev', NULL, NULL
808, 'Bridget', NULL, NULL
809, 'S 115', NULL, NULL
810, '505 #5936', NULL, NULL
811, 'Coronada 15 US69', NULL, NULL
812, 'Little Jazz', NULL, NULL
813, 'Corvus - & Jammer', NULL, NULL
814, '505 #5543', NULL, NULL
815, '505 #5939', NULL, NULL
816, '#331', NULL, NULL
817, 'Scoundrel', NULL, NULL
818, 'Water Torture', NULL, NULL
819, 'Fossil Tech', NULL, NULL
820, '420 #1514', NULL, NULL
821, '420 #1504', NULL, NULL
822, 'Chaak', NULL, NULL
823, 'Samish Spirit', NULL, NULL
824, 'Naiad', NULL, NULL
825, 'Seafire', NULL, NULL
826, 'Hurricane', NULL, NULL
827, 'Windmist II', NULL, NULL
828, 'Tempress', NULL, NULL
829, 'Airloom', NULL, NULL
830, 'Valella', NULL, NULL
831, 'Afterburner', NULL, NULL
832, 'Shock Therapy', NULL, NULL
833, 'Shogun', NULL, NULL
834, 'American Pie', NULL, NULL
835, 'Zephyr', NULL, NULL
836, 'XTC', NULL, NULL
837, 'Uncas', NULL, NULL
838, 'Force 5', NULL, NULL
839, 'Neptune\'s Car', -78, 'Santa Cruz 70'
840, 'Y Mep', NULL, NULL
841, 'T-Bone', NULL, NULL
842, 'Y - Me', NULL, NULL
843, 'Majic Pudding', NULL, NULL
844, 'Ruby\'s Yacht', NULL, NULL
845, 'Santana 20 #681', NULL, NULL
846, 'US #7795', NULL, NULL
847, 'US #1015', NULL, NULL
848, 'White Hull Tri', NULL, NULL
849, 'Tera 505', NULL, NULL
850, 'Why Be', NULL, NULL
851, 'Dragon Fly', NULL, NULL
852, 'Amigos', NULL, NULL
853, 'Zoo', NULL, NULL
854, 'Vallahala', NULL, NULL
855, 'US #1080', NULL, NULL
856, 'Tekka Maki', NULL, NULL
857, 'International 14', NULL, NULL
858, '13 / 17', NULL, NULL
859, 'Krystal Ki', NULL, NULL
860, 'Beluga', NULL, NULL
